============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/axureboutique/Projects/auto-image-pipeline
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.13.0
collected 930 items

<Dir auto-image-pipeline>
  <Dir tests>
    <Module test_ab_attribution.py>
      <Function test_constants>
      <Function test_score_normal>
      <Function test_score_high>
      <Function test_score_boundary>
      <Function test_import_csv>
      <Function test_import_csv_recommended>
      <Function test_import_json>
      <Function test_import_csv_missing_cvr>
      <Function test_apply_not_recommended>
      <Function test_apply_recommended>
      <Function test_apply_boundary>
      <Function test_apply_missing_asset>
    <Module test_adapters.py>
      <Class TestHelium10Adapter>
        <Function test_instantiation_no_args>
        <Function test_instantiation_with_api_key>
        <Function test_search_keywords_returns_list_of_dicts>
        <Function test_search_keywords_contains_asin>
        <Function test_search_keywords_numeric_search_volume>
      <Class TestJungleScoutAdapter>
        <Function test_instantiation_no_args>
        <Function test_instantiation_with_api_key>
        <Function test_get_sales_estimates_returns_dict>
        <Function test_get_sales_estimates_asin_matches>
        <Function test_get_sales_estimates_numeric_fields>
      <Class TestAdapterExports>
        <Function test_helium10_importable_from_adapters_package>
        <Function test_jungle_scout_importable_from_adapters_package>
    <Module test_amazon_data.py>
      <Class TestFetchReviewsFallback>
        <Function test_returns_list_on_missing_key>
        <Function test_review_keys_present>
        <Function test_never_returns_empty>
      <Class TestFetchQaFallback>
        <Function test_returns_list_on_missing_key>
        <Function test_qa_keys_present>
        <Function test_never_returns_empty>
      <Class TestFetchReviewsShape>
        <Function test_rating_is_numeric>
        <Function test_verified_purchase_is_bool>
      <Class TestFetchQaShape>
        <Function test_votes_is_int>
      <Class TestTopNDefault>
        <Function test_default_top_n_is_50>
        <Function test_top_n_capped_at_50>
      <Class TestFetchAsinDetailEnriched>
        <Function test_returns_all_enriched_fields>
        <Function test_missing_fields_graceful>
      <Class TestCompetitorListingEnrichedFields>
        <Function test_all_new_fields_persist>
        <Function test_bullet_points_stored_as_json_array>
      <Class TestFetchCategoryTopHandlesFewerThan50>
        <Function test_fewer_asins_no_error>
    <Module test_aplus_content.py>
      <Class TestAPlusContentModel>
        <Function test_create_and_read>
        <Function test_update>
        <Function test_delete>
        <Function test_relationship_to_project>
      <Class TestUploadEndpoint>
        <Function test_upload_happy_path>
        <Function test_upload_invalid_type>
        <Function test_upload_oversized>
    <Module test_aplus_generator.py>
      <Class TestGenerateAplusStoryboard>
        <Function test_generates_7_records>
        <Function test_all_module_types_present>
        <Function test_position_index_sequential>
        <Function test_records_written_to_db>
        <Function test_headline_not_empty>
        <Function test_correct_project_id>
        <Function test_gemini_failure_returns_defaults>
        <Function test_no_api_key_returns_defaults>
        <Function test_invalid_json_returns_defaults>
        <Function test_clears_existing_records>
    <Module test_brand_profile.py>
      <Function test_brand_profile_model_has_10_dimensions>
      <Function test_brand_profile_crud>
      <Function test_build_brand_profile_creates_empty_if_missing>
      <Function test_build_brand_profile_returns_existing>
      <Function test_brand_profile_get_200>
      <Function test_brand_profile_get_404>
      <Function test_brand_profile_post_updates>
    <Module test_brand_writeback.py>
      <Function test_brand_profile_card_has_guidelines>
      <Function test_brand_profile_has_guidelines>
      <Function test_guidelines_roundtrip_brand_profile_cards>
      <Function test_guidelines_roundtrip_brand_profiles>
      <Function test_update_brand_profile_from_results_writes_guidelines>
      <Function test_run_migrations_idempotent>
    <Module test_brief_generator.py>
      <Class TestGenerateBrief>
        <Function test_returns_list_of_image_briefs>
        <Function test_brief_has_correct_project_id>
        <Function test_returns_one_brief_per_slot>
        <Function test_brief_written_to_database>
        <Function test_gemini_failure_returns_default_brief>
        <Function test_no_api_key_returns_default_brief>
        <Function test_invalid_json_response_returns_default>
        <Function test_gemini_prompt_includes_listing_and_reviews>
      <Class TestCallGeminiBrief>
        <Function test_call_gemini_returns_text>
        <Function test_call_gemini_no_key_returns_empty_json>
      <Class TestCustomerBriefInjection>
        <Function test_three_filled_fields_appear_in_prompt>
        <Function test_no_customer_brief_still_works>
        <Function test_all_null_fields_no_section>
    <Module test_brief_multi_slot.py>
      <Class TestMultiSlot>
        <Function test_three_slots_inserts_three_rows>
        <Function test_three_slots_each_brief_has_slot_json>
        <Function test_three_slots_source_analysis_ids_empty_list>
        <Function test_zero_slots_returns_empty_list>
        <Function test_zero_slots_emits_warning>
    <Module test_change_detector.py>
      <Class TestCaptureSnapshot>
        <Function test_creates_record>
        <Function test_same_file_same_hash>
        <Function test_different_file_different_hash>
      <Class TestDetectChanges>
        <Function test_no_change_same_content>
        <Function test_detects_change>
        <Function test_single_snapshot_no_change>
        <Function test_multiple_slots>
      <Class TestGetChangeHistory>
        <Function test_returns_all_snapshots>
        <Function test_empty_history>
      <Class TestChangeRoutes>
        <Function test_get_changes_page>
        <Function test_changes_page_not_found>
    <Module test_cli.py>
      <Class TestBriefCommand>
        <Function test_brief_success>
        <Function test_brief_error>
      <Class TestPromptCommand>
        <Function test_prompt_success>
        <Function test_prompt_with_slot_index>
        <Function test_prompt_error>
      <Class TestDeliverCommand>
        <Function test_deliver_success>
        <Function test_deliver_error>
      <Class TestFeedbackCommand>
        <Function test_feedback_success>
        <Function test_feedback_error>
    <Module test_confidence_routing.py>
      <Class TestRouteByConfidence>
        <Function test_high_score_pass>
        <Function test_mid_score_retry>
        <Function test_low_score_human_review>
        <Function test_boundary_80_pass>
        <Function test_boundary_79_9_retry>
        <Function test_boundary_50_retry>
        <Function test_boundary_49_9_human_review>
        <Function test_score_100>
        <Function test_score_0>
      <Class TestConfidenceRouter>
        <Function test_route[100-pass]>
        <Function test_route[80.0-pass]>
        <Function test_route[79.9-retry_alt_prompt]>
        <Function test_route[65-retry_alt_prompt]>
        <Function test_route[50.0-retry_alt_prompt]>
        <Function test_route[49.9-human_review]>
        <Function test_route[30-human_review]>
        <Function test_route[0-human_review]>
        <Function test_is_pass[80.0-True]>
        <Function test_is_pass[100-True]>
        <Function test_is_pass[79.9-False]>
        <Function test_is_pass[0-False]>
        <Function test_is_human_review[49.9-True]>
        <Function test_is_human_review[0-True]>
        <Function test_is_human_review[50.0-False]>
        <Function test_is_human_review[80.0-False]>
    <Module test_consistency_system.py>
      <Function test_five_variables_present>
      <Function test_create_profile>
      <Function test_get_returns_default_if_not_exists>
      <Function test_update_variables>
      <Function test_lock_prevents_update>
      <Function test_validate_consistency_pass>
      <Function test_validate_consistency_fail>
    <Module test_content_generator.py>
      <Class TestGenerateCreatesAsset>
        <Function test_generate_creates_asset>
      <Class TestGenerateSavesToDb>
        <Function test_generate_saves_to_db>
      <Class TestListAssetsEmpty>
        <Function test_list_assets_empty>
      <Class TestListAssetsReturnsAll>
        <Function test_list_assets_returns_all>
      <Class TestGenerateBlogPostType>
        <Function test_generate_blog_post_type>
    <Module test_customer_input.py>
      <Class TestGetInputNew>
        <Function test_returns_200>
        <Function test_contains_form>
        <Function test_contains_step_indicator>
      <Class TestPostInputNew>
        <Function test_success_redirects>
        <Function test_creates_project_with_brief>
        <Function test_missing_required_returns_400>
        <Function test_missing_multiple_required_returns_400>
      <Class TestGetInputEdit>
        <Function test_returns_200>
        <Function test_prefills_data>
        <Function test_nonexistent_returns_404>
      <Class TestPostInputEdit>
        <Function test_update_success_redirects>
        <Function test_update_persists>
        <Function test_nonexistent_returns_404>
    <Module test_data_flow.py>
      <Class TestDictBenchmarkHandling>
        <Function test_step_analyze_with_dict_benchmarks>
      <Class TestAnalyzeResultPassthrough>
        <Function test_step_plan_receives_analysis_results>
      <Class TestStepPlanSignature>
        <Function test_step_plan_accepts_analysis_results_kwarg>
        <Function test_step_plan_works_without_analysis_results>
    <Module test_db_migrate.py>
      <Function test_fresh_migration_adds_all_columns>
      <Function test_migration_idempotent>
      <Function test_migration_skips_missing_table>
    <Module test_decision_log.py>
      <Class TestLogDecision>
        <Function test_log_decision_creates_record>
        <Function test_log_decision_saved_to_db>
      <Class TestDecisionEndpoint>
        <Function test_get_decisions_endpoint_empty>
        <Function test_get_decisions_endpoint_returns_all>
        <Function test_get_decisions_sorted_by_created_at_desc>
    <Module test_delivery.py>
      <Class TestBuildDeliveryPackage>
        <Function test_returns_path_and_manifest_with_passed_slots>
        <Function test_no_passed_slots_returns_empty_manifest>
        <Function test_skips_slot_with_none_image_path>
        <Function test_skips_slot_where_file_not_on_disk>
        <Function test_manifest_has_correct_structure>
        <Function test_copied_image_exists_in_delivery_dir>
      <Class TestDeliveryScoreFilter>
        <Function test_score_70_included_in_manifest>
        <Function test_score_69_skipped_in_manifest>
        <Function test_mixed_scores_only_high_included>
    <Module test_delivery_package.py>
      <Class TestGeneratePreviewHtml>
        <Function test_creates_file>
        <Function test_no_inline_style>
        <Function test_references_external_css>
        <Function test_lists_images>
      <Class TestGenerateDeliveryNotes>
        <Function test_creates_file>
        <Function test_contains_project_info>
      <Class TestGenerateVersionLog>
        <Function test_creates_valid_json>
      <Class TestGenerateSpecCheck>
        <Function test_has_dimensions>
        <Function test_correct_dimensions>
      <Class TestCreateDeliveryPackage>
        <Function test_produces_5_items>
    <Module test_delivery_zip.py>
      <Class TestPackageZip>
        <Function test_package_zip_creates_file>
        <Function test_package_zip_output_path>
        <Function test_package_zip_contains_assets>
      <Class TestMarkDelivered>
        <Function test_mark_delivered_updates_flag>
      <Class TestGetStatus>
        <Function test_get_status_delivered>
        <Function test_get_status_pending>
    <Module test_drl_scheduler.py>
      <Class TestMarkProjectLive>
        <Function test_sets_live_at>
        <Function test_raises_for_missing_project>
      <Class TestCheckDueProjects>
        <Function test_returns_project_past_14_days>
        <Function test_ignores_project_not_yet_14_days>
        <Function test_ignores_already_triggered>
        <Function test_ignores_project_without_live_at>
        <Function test_multiple_projects_mixed>
      <Class TestTriggerDrlCollection>
        <Function test_creates_pipeline_run>
        <Function test_sets_drl_triggered_at>
        <Function test_run_persisted_in_db>
      <Class TestStartDrlScheduler>
        <Function test_starts_daemon_thread>
        <Function test_idempotent_double_start>
    <Module test_e2e_orchestrator.py>
      <Class TestStepInit>
        <Function test_creates_project_with_initialized_status>
        <Function test_missing_brief_raises_file_not_found>
      <Class TestStepAnalyze>
        <Function test_analyze_updates_status_to_analyzed>
        <Function test_analyze_raises_without_keepa_key>
        <Function test_analyze_raises_without_openai_key>
      <Class TestStepPlan>
        <Function test_plan_creates_8_slots>
      <Class TestStepGenerate>
        <Function test_generate_sets_status_generated>
      <Class TestStepQA>
        <Function test_qa_produces_records_and_sets_status>
        <Function test_qa_retry_loop_max_attempts>
      <Class TestStepReport>
        <Function test_report_sets_status_completed>
      <Class TestRunFullPipeline>
        <Function test_full_pipeline_completes>
        <Function test_full_pipeline_failure_sets_failed_status>
      <Class TestStepAplus>
        <Function test_step_aplus_returns_list>
        <Function test_step_aplus_empty_list>
      <Class TestStepDeliver>
        <Function test_step_deliver_returns_none_for_empty_package>
        <Function test_step_deliver_returns_path_for_non_empty_package>
      <Class TestStepFeedback>
        <Function test_step_feedback_skips_when_no_brand_profile>
        <Function test_step_feedback_runs_when_brand_profile_exists>
      <Class TestQAExhausted>
        <Function test_qa_all_retries_exhausted_sets_qa_failed>
    <Module test_e2e_pipeline.py>
      <Class TestGenerateBrief>
        <Function test_returns_image_brief>
      <Class TestSlotPlanner>
        <Function test_returns_eight_plans>
      <Class TestPromptEngine>
        <Function test_build_prompt_slot_zero>
      <Class TestDelivery>
        <Function test_build_delivery_creates_manifest>
      <Class TestFeedbackLoop>
        <Function test_record_and_export>
      <Class TestDegradedFullChain>
        <Function test_full_chain_no_api_key>
    <Module test_e2e_tws.py>
      <Class TestStepByStep>
        <Function test_step_init>
        <Function test_step_analyze>
        <Function test_step_plan>
        <Function test_step_generate>
        <Function test_step_qa>
        <Function test_step_report>
      <Class TestFullPipeline>
        <Function test_full_pipeline_completes>
        <Function test_full_pipeline_db_records_complete>
    <Module test_e2e_web_app.py>
      <Class TestIndexRoute>
        <Function test_index_returns_200>
        <Function test_index_html_content>
      <Class TestProjectRoutes>
        <Function test_project_new_get>
        <Function test_project_create_post>
        <Function test_project_detail_not_found>
        <Function test_project_detail_exists>
        <Function test_project_status_idle>
        <Function test_project_run_starts>
        <Function test_project_run_409_when_already_running>
        <Function test_project_aplus_not_found>
        <Function test_project_versions_not_found>
        <Function test_version_history_exists>
      <Class TestCustomerInputRoutes>
        <Function test_input_new_get>
        <Function test_input_create_with_all_required_fields>
        <Function test_input_create_missing_required_field_returns_400>
        <Function test_input_edit_not_found>
        <Function test_input_edit_get>
        <Function test_input_update_missing_field>
      <Class TestUploadRoutes>
        <Function test_upload_api_valid_png>
        <Function test_upload_api_invalid_ext>
        <Function test_upload_api_no_file>
        <Function test_upload_api_oversized_file_returns_413>
        <Function test_upload_asset_not_found_project>
        <Function test_delete_asset_missing_filename>
        <Function test_delete_asset_not_found_file>
      <Class TestBrandProfileRoutes>
        <Function test_brand_profile_view_not_found>
        <Function test_brand_profile_view_exists>
      <Class TestReviewRoutes>
        <Function test_review_page>
        <Function test_review_approve_not_found>
        <Function test_review_reject_not_found>
        <Function test_review_approve_and_reject_flow>
      <Class TestQADashboard>
        <Function test_qa_dashboard_returns_200>
      <Class TestMiscRoutes>
        <Function test_prompts_list>
        <Function test_benchmarks_list>
        <Function test_revision_guide>
        <Function test_knowledge_base>
        <Function test_image_serve_not_found>
        <Function test_image_serve_forbidden_traversal>
      <Class TestUploadPagePost>
        <Function test_upload_page_post_redirects>
        <Function test_upload_page_post_file_exists_on_disk>
      <Class TestBrandProfilePost>
        <Function test_brand_profile_post_redirects>
      <Class TestFeedbackRoutes>
        <Function test_feedback_get_returns_200>
        <Function test_feedback_post_redirects>
        <Function test_feedback_post_empty_slot_no_submit>
      <Class TestConsistencyRoutes>
        <Function test_consistency_get_returns_200>
        <Function test_consistency_post_redirects>
        <Function test_consistency_lock_redirects>
      <Class TestPromptListRoute>
        <Function test_prompts_get_returns_200>
        <Function test_prompts_list_not_found>
      <Class TestRankingsRoute>
        <Function test_rankings_get_returns_200>
        <Function test_rankings_not_found>
      <Class TestChangeHistoryRoute>
        <Function test_changes_get_returns_200>
        <Function test_changes_not_found>
      <Class TestStatusStates>
        <Function test_status_returns_running_when_set>
        <Function test_status_returns_completed_state>
      <Class TestReferencePack>
        <Function test_reference_pack_not_found>
        <Function test_reference_pack_returns_json>
    <Module test_engines.py>
      <Function test_mock_engine_returns_correct_structure>
      <Function test_fan_out_all_success>
      <Function test_fan_out_partial_failure>
      <Function test_fan_out_all_failure>
    <Module test_event_trigger.py>
      <Class TestEventTrigger>
        <Function test_create_project_returns_201>
        <Function test_create_project_spawns_thread_when_asin>
        <Function test_create_project_no_thread_without_asin>
        <Function test_create_project_requires_name>
        <Function test_run_asin_fetch_success>
        <Function test_run_asin_fetch_error>
        <Function test_pipeline_run_model_fields>
    <Module test_feedback_handler.py>
      <Class TestSubmitFeedback>
        <Function test_creates_record>
        <Function test_rejects_invalid_type>
        <Function test_multiple_feedback_same_slot>
      <Class TestGetFeedbackSummary>
        <Function test_returns_dict_with_slots>
        <Function test_empty_project>
      <Class TestApplyFeedback>
        <Function test_approve_marks_done>
        <Function test_revise_marks_pending>
        <Function test_reject_marks_rejected>
      <Class TestFeedbackRoutes>
        <Function test_get_feedback_page>
        <Function test_post_feedback_redirects>
        <Function test_post_feedback_creates_record>
    <Module test_feedback_loop.py>
      <Function test_record_ab_result_persists>
      <Function test_record_ab_result_owns_session>
      <Function test_update_brand_profile_from_results>
      <Function test_update_brand_profile_empty_results>
      <Function test_export_conclusions_correct_keys>
      <Function test_export_conclusions_no_results>
    <Module test_feedback_loop_coverage.py>
      <Class TestRecordAbTest>
        <Function test_happy_path_returns_ab_test>
        <Function test_happy_path_persisted_to_db>
        <Function test_variant_a_not_found_raises>
        <Function test_variant_b_not_found_raises>
        <Function test_rollback_on_error_no_row_created>
        <Function test_default_metric_is_ctr>
      <Class TestRecordDeliveryResult>
